Hospital Name,Director,Address,Address 2,Phones,Phones of hospital departments,Township,District,Oblast,Postal Code
Кіровоградська обласна туберкульозна лікарня,Олійник Петро Петрович,"вул. Лісова поляна, 3",,"31-41-23 (приймальна головного лікаря), ",,с. Івано-Благодатне,Кіровоградський,Кіровоградська,27635
Кіровоградський обласний територіальний центр екстреної медичної допомоги,Нестройний Олексій Іванович,"просп. Університетський, 2/5",,"55-10-32 (головний лікар), 101 (диспетчер)",,м. Кіровоград,Кіровоградський,Кіровоградська,25030
Кіровоградська обласна стоматологічна поліклініка,Ляшенко Анатолій Степанович,"вул. Володарського, 7",,24-95-09 (реєстратура),,м. Кіровоград,Кіровоградський,Кіровоградська,25011
Кіровоградський обласний центр планування сім'ї та репродукції людини,Чирва Валентина Ігорівна,"просп. Комуністичний, 18",,35-87-89 (реєстратура),,м. Кіровоград,Кіровоградський,Кіровоградська,25011
Кіровоградська обласна станція переливання крові,Кіба Сергій Іванович,"вул. Преображенська, 88",,22-77-26 (реєстратура),,м. Кіровоград,Кіровоградський,Кіровоградська,25011
Центральна міська лікарня м. Кіровограда,Голіков Валерій Михайлович,"вул. Дворцова (Леніна), 45/35","вул. Фортечна, 21",24-44-66 (головний лікар),,м. Кіровоград,Кіровоградський,Кіровоградська,25006
Кіровоградська дитяча міська лікарня,Хорощак Василь Дмитрович,"просп. Університетський, 6",,55-13-77 (приймальне відділення),,м. Кіровоград,Кіровоградський,Кіровоградська,25030
Дитяча міська поліклініка №1,Макєєнко Микола Григорович,"вул. Шевченко, 36",,"24-64-74 (реєстратура), 24-42-71 (виклик лікаря), 24-78-93 (довідка)",,м. Кіровоград,Кіровоградський,Кіровоградська,25006
Пологовий будинок №1 ,Сорокін Олексій Володимирович,"вул. Олени Журливої, 1",,34-57-60 (приймальне відділення) ,,м. Кіровоград,Кіровоградський,Кіровоградська,25005
Пологовий будинок №2,Капко Володимир Семенович,"вул. Щорса, 1",,"39-92-10 (головний лікар), 39-92-43 (пологове відділення)",,м. Кіровоград,Кіровоградський,Кіровоградська,25000
Жіноча консультація №3,Суліма Катерина Павлівна,"вул. Щорса, 1",,34-59-09 (реєстратура),,м. Кіровоград,Кіровоградський,Кіровоградська,25000
"Поліклінічне об'єднання м. Кіровограда, поліклініка №1 ",Амбарна Олена Миколаївна,"вул. Гардрахманова, 5",,"33-20-50 (приймальна головного лікаря), 33-20-33 (реєстратура) ",,м. Кіровоград,Кіровоградський,Кіровоградська,25009
"Поліклінічне об'єднання м. Кіровограда, поліклініка №2",Амбарна Олена Миколаївна,"вул. Терешкової, 136",,56-30-64 (реєстратура),,м. Кіровоград,Кіровоградський,Кіровоградська,
"Поліклінічне об'єднання м.  Кіровограда, поліклініка № 4",Амбарна Олена Миколаївна,"вул. Короленка, 56",,34-12-32 (реєстратура),,м. Кіровоград,Кіровоградський,Кіровоградська,25005
Поліклінічне відділення центральної міської лікарні,Голіков Валерій Михайлович,"вул. Шевченка, 36",,,,м. Кіровоград,Кіровоградський,Кіровоградська,25006
Міська полікілінка № 5,Златопольський Сергій Анатолійович,"вул. Попова, 9 б",,,,м. Кіровоград,Кіровоградський,Кіровоградська,25031
Амбулаторія загальної практики - сімейної медицини,Васецька Світлана Леонідівна,"Лінія 10, буд. 61",,27-10-72 (реєстратура) ,,"м. Кіровоград, селище Гірниче",Кіровоградський,Кіровоградська,25019
Стоматологічна поліклініка №1,Колесник Микола Прокопович,"вул. Шевченко, 36",,22-29-10 (головний лікар),,м. Кіровоград,Кіровоградський,Кіровоградська,25006
Стоматологічна поліклініка №2,Яровий Володимир Артемович,"просп. Університетський, 36",,56-57-96 (приймальна головного лікаря),,м. Кіровоград,Кіровоградський,Кіровоградська,25030
Міська дитяча стоматологічна поліклініка,Стіхарний Олег Петрович,"вул. Жовтневої Революції, 31",,24-94-84 (реєстратура),,м. Кіровоград,Кіровоградський,Кіровоградська,25005
Кіровоградська міська лікарня швидкої допомоги,Скороход Валерій Семенович,"вул. Короленка, 56",,"32-12-13 (приймальна головного лікаря) , ",,м. Кіровоград,Кіровоградський,Кіровоградська,25005
Спеціалізована медико-санітарна частина №19 (Рудоуправління),Семенюк Ольга Іллівна,"вул. Салганні піски, 19",,"22-44-00 (приймальна головного лікаря), 24-28-00 (реєстратура), 24-28-11 (черговий лікар)",,м. Кіровоград,Кіровоградський,Кіровоградська,25004
Станція швидкої медичної допомоги,Ярошенко Олександр Іванович,"вул. Комарова, 36",,33-74-01 (приймальна головного лікаря) ,,м. Кіровоград,Кіровоградський,Кіровоградська,25009
Міський протитуберкульозний диспансер,Папета Леонід Михайлович,"вул. Габдрахманова, 18/29",,"37-32-38 (приймальна головного лікаря), 37-32-59 (реєстратура)",,м. Кіровоград,Кіровоградський,Кіровоградська,25009
